;;;;;;;;;;;;;;;ÍNDICE
;;;;;;;;;;;;;;;
"Terreno: Es una extensión de tierra continua que se encuentra con un tipo de cultivo (solo o asociado) o uso de suelo determinado a cargo de una persona responsable o productora.""";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Uso del suelo: Termino para referirse a los distintos usos y ocupaciones del terreno, sea este agropecuario o no. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Cultivos Permanentes o Perennes: Son aquellos cultivos que se plantan y después de un tiempo relativamente largo llegan a la edad productiva y pueden ser cosechados. Tienen un prolongado período de producción que permite varias cosechas durante algunos años sin necesidad de ser plantados después de cada cosecha.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Informante: Es la persona que proporciona los datos al Encuestador en la investigación de la ESPAC. El informante será la persona productora (PP), porque es quien conoce en detalle todas las actividades que se realizan en los terrenos. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Personas Productoras (PP):  Son las personas naturales o jurídicas que tienen la responsabilidad de organizar, conducir, decidir los trabajos que se desarrollan en los terrenos que si tienen actividad y producción agropecuaria. En la mayoría de los casos, el propietario de un terreno es la persona productora de los terrenos. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Cultivos Transitorios o de Ciclo Corto: Son los cultivos cuyo ciclo vegetativo o de crecimiento es generalmente menor a un año, llegando incluso a ser de unos pocos meses. Además, tienen como característica fundamental que después de la cosecha, las plantas se destruyen, por lo que para seguir produciendo es necesario volver a sembrar o plantar el cultivo.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Terreno con Barbecho o Rastrojo: Es la tierra que en el día de la entrevista se encuentra sin cultivos (en reposo), siempre que el período de permanencia en este estado, calculado hasta el día de la entrevista, sea menor de un año. Se incluyen aquellas tierras que se encuentran preparadas o en proceso de preparación para ser sembradas.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Tierras en Descanso: Es el estado de las tierras que habiendo sido cultivadas anteriormente, se las ha dejado de cultivar en forma continua durante un período comprendido entre uno a cinco años, y el día de la entrevista se encuentra sin cultivos.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Pastos Cultivados: Son los pastos que han sido sembrados y que rebrotan después de haber sido cortados o pastados. Se destinan principalmente para alimento del ganado. Se incluyen aquellos pastos que siendo naturales reciben labores culturales como riego, aplicación de fertilizantes. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
